"NameReg", "Count"
"120 HERBICIDE | 9779-96", 4
"2,4-D /AMINE 4 HERBICIDE | 33270-21", 15
"2,4-D AMINE 4 HERBICIDE | 42750-19-5905", 16
"2,4-D AMINE 4 | 1381-103", 7
"3336 70EG TURF & ORNAMENTAL SYSTEMIC FUNGICIDE | 1001-81", 2
"3336 F TURF & ORNAMENTAL FUNGICIDE | 1001-69", 7
"440 SUPERIOR SPRAY OIL | 2935-546", 11
"470 SUPREME SPRAY OIL | 2935-546", 3
"6-BA | 71368-60-71089", 1
"ABACUS AGRICULTURAL MITICIDE/INSECTICIDE | 83100-4-83979", 4
"ABAMECTIN 2% MITICIDE/INSECTICIDE | 85678-3", 1
"ABAMEX MITICIDE/INSECTICIDE | 228-734", 2
"ABBA 0.15 | 66222-191", 4
"ABBA 0.15EC MITICIDE/INSECTICIDE | 72167-43-66222", 5
"ABBA 0.15EC | 66222-139", 2
"ABBA ULTRA MITICIDE/INSECTICIDE | 5481-621", 4
"ABBA ULTRA MITICIDE/INSECTICIDE | 66222-226", 5
"ACADEMY FUNGICIDE | 100-1529", 1
"ACENTHRIN INSECTICIDE | 70506-339", 3
"ACEPHATE 97UP INSECTICIDE | 70506-8", 1
"ACETO BIFENTHRIN 2 EC | 2749-556", 2
"ACRAMITE-50WS | 400-503", 1
"ACTARA INSECTICIDE | 100-938", 1
"ACTIGARD 50WG | 100-922", 1
"ADAMENT 50 WG FUNGICIDE | 264-1052", 1
"ADMIRE PRO SYSTEMIC PROTECTANT | 264-827", 1
"ADORN FUNGICIDE | 59639-141", 1
"AGCLOR 310 | 2792-62", 1
"AGRI STAR GLY STAR 5 EXTRA | 42750-59", 3
"AGRI-FLEX MITICIDE/INSECTICIDE | 100-1350", 3
"AGRI-FOS SYSTEMIC FUNGICIDE PLUS | 71962-2", 1
"AGRI-MEK SC MITICIDE/INSECTICIDE | 100-1351", 1
"AGRI-MEK SC | 100-1351", 2
"AGRI-MYCIN 17 | 55146-96", 2
"AGRISOLUTIONS DIMATE 4E SYSTEMIC INSECTICIDE | 9779-273", 2
"AGRISOLUTIONS RUGGED HERBICIDE | 1381-247", 1
"AGRISOLUTIONS YUMA 4E INSECTICIDE | 62719-220-1381", 1
"AGRISTAR NU-COP HB | 42750-132", 1
"AGSAVER GLYPHOSATE 53.8 % | 83772-12", 1
"AIM EC HERBICIDE | 279-3241", 1
"ALTACOR INSECT CONTROL | 279-9607", 7
"ALTUS | 432-1575", 1
"APOGEE PLANT GROWTH REGULATOR | 7969-188", 3
"ASSAIL 70WP INSECTICIDE | 8033-23", 1
"ASSAIL 70WP INSECTICIDE | 8033-23-70506", 2
"AZAGUARD BOTANICAL INSECTICIDE/NEMATICIDE | 70299-17", 1
"AZAMAX | 71908-1-81268", 1
"BATTALLION 2EC | 91234-104", 1
"BIFEN XTS INSECTICIDE/TERMITICIDE | 53883-189", 1
"BLUSH | 62097-29-82917", 1
"BRANDT LIME SULFUR FUNGICIDE | 61842-30-48813", 4
"BSP LIME-SULFUR SOLUTION | 66196-2", 1
"BUCCANEER PLUS GLYPHOSATE HERBICIDE | 55467-9", 1
"CAPTIVA | 10163-326", 1
"CARBARYL 4L INSECTICIDE | 34704-447", 2
"CHAMP 30 DP AG FUNGICIDE/BACTERICIDE | 55146-115", 2
"CHAMP DRY PRILL AGRICULTURAL FUNGICIDE / BACTERICIDE | 55146-57", 2
"CHAMP FORMULA 2 FLOWABLE | 55146-64", 2
"CLEANSHOT 4L HERBICIDE | 83222-39", 1
"DANITOL 2.4EC SPRAY | 59639-35", 20
"DELEGATE WG INSECTICIDE | 62719-541", 2
"DIAZINON AG600 WBC INSECTICIDE | 66222-103-34704", 1
"DREXEL CARBARYL 4L INSECTICIDE | 19713-49", 1
"DREXEL MALATHION 5EC INSECTICIDE/MITICIDE | 19713-217", 1
"DuPONT EXIREL | 352-859", 1
"DuPONT LANNATE LV INSECTICIDE | 352-384", 2
"ENTRUST NATURALYTE INSECT CONTROL | 62719-282", 1
"ENTRUST SC NATURALYTE INSECT CONTROL | 62719-621", 1
"ENTRUST | 62719-282", 2
"ETHEPHON 2 SL | 66222-151", 1
"FIRELINE 17WP (OXYTETRACYCLINE) | 80990-1", 1
"FLUDIOXONIL 2L PH | 42750-251", 1
"FUSILADE DX HERBICIDE | 100-1070", 2
"FYFANON 57% EC | 279-3607", 1
"GALIGAN 2E HERBICIDE | 66222-28", 4
"GF-120 NF | 62719-498", 28
"GLY STAR ORIGINAL | 42750-60", 1
"GLY STAR PLUS | 42750-61", 1
"GOVERN 4E INSECTICIDE | 62719-220-55467", 1
"GRAMOXONE SL 2.0 HERBICIDE | 100-1431", 12
"HAWK-I 2L INSECTICIDE | 81943-11", 1
"HDH TBZ | 43410-33-83103", 1
"IAP 440 SPRAY OIL | 71058-6", 1
"KASUMIN 2L | 66330-404", 1
"LAMBDA SELECT | 86869-5", 1
"LEAF LIFE GAVICIDE GREEN 415 | 34704-1028", 2
"LEPROTEC | 89046-12-88847", 2
"LIME SULFUR ULTRA | 71096-11", 1
"LIME-SULFUR SOLUTION -CANCELLED 2020- | 61842-30", 1
"LIME-SULFUR SOLUTION AG FUNGICIDE | 61842-30", 4
"LORSBAN 75WG | 62719-301", 1
"LORSBAN ADVANCED INSECTICIDE | 62719-591", 1
"LORSBAN-4E INSECTICIDE | 62719-220", 1
"LUNA SENSATION | 264-1090", 2
"LUNA TRANQUILITY | 264-1085", 1
"MAD DOG PLUS | 34704-890", 1
"MAGNA-BON CS 2005 | 66675-3", 1
"MERIT 75 WSP INSECTICIDE | 432-1318", 1
"MERIVON XEMIUM BRAND FUNGICIDE | 7969-310", 1
"MICROTHIOL DISPERSS MICRONIZED WETTABLE SULFUR | 70506-187", 4
"MOVENTO | 264-1050", 1
"NU COP 50 WP AG FUNGICIDE/BACTERICIDE | 45002-7", 1
"NU-COP 30 HB FUNGICIDE/BACTERICIDE | 42750-281", 2
"NU-COP 50DF FUNGICIDE/BACTERICIDE | 45002-4", 2
"NUFARM WEEDAR 64 BROADLEAF HERBICIDE | 71368-1", 2
"NUPRID 4F MAX INSECTICIDE | 228-528", 1
"OMNI SUPREME SPRAY | 5905-368", 2
"ONAGER EW MITICIDE | 10163-337", 1
"PAGEANT INTRINSIC BRAND FUNGICIDE | 7969-251", 2
"PARA-SHOT 3.0 | 83529-27", 1
"PARAQUAT 43.2% SL | 85678-58", 20
"PROCURE 480SC AG FUNGICIDE | 400-518", 1
"PROMALIN PGR SOLUTION | 73049-41", 1
"PROWL H2O HERBICIDE | 241-418", 1
"QUALI-PRO GLYPHOSATE PLUS HERBICIDE | 66222-176", 1
"REGULATE SELECT | 89442-16", 2
"RELY 280 HERBICIDE | 7969-448", 1
"RESIST 57 | 82940-1", 1
"RETAIN PGR SOLUBLE POWDER | 73049-45", 6
"REX LIME SULFUR SOLUTION | 71096-6", 2
"ROUNDUP POWER MAX HERB | 524-549", 6
"ROUNDUP POWER MAX HERBICIDE | 524-549", 2
"ROUNDUP WEATHER MAX HERBICIDE | 524-537", 1
"ROUNDUP WEATHER MAX | 524-537", 1
"SERENADE ASO | 264-1152", 2
"SEVIN SL CARBARYL INSECTICIDE (ES) | 432-1227", 1
"SOLERA RECKON 280SL HERBICIDE | 88685-2-84237", 2
"STAR SPECIALTY IMIDASTAR 2L T&O | 42750-115", 1
"SULFUR DRY FLOWABLE | 62562-4-2935", 9
"SUPPRESS HERBICIDE EC | 51517-9", 3
"TALSTAR P PROFESSIONAL INSECTICIDE | 279-3206", 3
"TALSTAR S SELECT INSECTICIDE | 279-3155", 2
"TEMPEST DUAL-ACTION INSECTICIDE | 279-3459-5905", 1
"TIMECTIN 0.15EC AG INSECTICIDE/MITICIDE | 84229-2", 2
"TOPGUARD FUNGICIDE SPECIALTY CROPS | 67760-75", 1
"TRANSFORM WG | 62719-625", 1
"TYPY PGR SOLUTION | 55146-78", 1
"VALENT ENVOY HERBICIDE | 59639-78", 1
"VELUM PRIME | 264-1078", 1
"VINAGREEN | 85208-1-73015", 1
"WILLOWOOD ABAMECTIN 0.15EC | 87290-58", 1
"WYNCA USA SUNPHOSATE 41% HERBICIDE | 87659-3", 1
"YELLOW JACKET FLOWABLE SULFUR | 6325-22", 1
"ecoFOG-170 DPA POST-HARVEST DIPHENYLAMINE | 64864-69", 1
