aid,epaReg,prodName,sourcePage,evType,ts
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,51934-12,Cidetrak® Da Mec™,H&S,evDownloadLabel,2020-08-26T00:04:58.774Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,81899-4-67419,THE ECOLOGY WORKS SOLUNEEM,PICOL,evDownloadLabel,2020-08-26T00:06:11.910Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,66222-19,QUALI-PRO CHLORPYRIFOS 4E INSECTICIDE,PICOL,evDownloadLabel,2020-08-26T03:40:58.928Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,10163-236,Supracide® 2E,H&S,evDownloadLabel,2020-08-26T23:20:33.998Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,19713-49,Carbaryl 4L,H&S,evDownloadLabel,2020-08-26T23:59:59.136Z
d0573972b4e5751d9eee0d67e0696bd97f9563f09542e9fa0a494a60b5304332,66330-404,KASUMIN 2L,PICOL,evDownloadLabel,2020-08-27T11:56:40.858Z
9f635ac94fe07d336db9c7e621382472932fe7db57d37e1fe777b94ba9bd7ff2,66222-103-34704,DIAZINON AG600 WBC INSECTICIDE,PICOL,evDownloadLabel,2020-08-27T14:01:34.397Z
aa60dce9815bd4c2958e1a9410bb1ec6656202a67c1676877a99abbffc0dc703,42750-19-5905,"2,4-D AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2020-08-27T19:05:52.237Z
66be76760e5c86168772ae342b57eef1af5a54ad7e9552c73fa684f8a9fdd0ea,432-1575,ALTUS,PICOL,evDownloadLabel,2020-08-29T17:32:42.200Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,9779-273,AGRISOLUTIONS DIMATE 4E SYSTEMIC INSECTICIDE,PICOL,evDownloadLabel,2020-09-01T21:18:08.056Z
33c5b5f6fe19a77b8433f9a516da568e6bd61fd3c1dadb607c7b27ad672ada03,9779-273,AGRISOLUTIONS DIMATE 4E SYSTEMIC INSECTICIDE,PICOL,evDownloadLabel,2020-09-01T21:21:23.077Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,62719-591,Lorsban® Advanced,H&S Supplement,evDownloadLabel,2020-09-01T22:22:56.621Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,62719-591,Lorsban® Advanced,H&S Supplement,evDownloadLabel,2020-09-01T22:24:44.752Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2020-09-01T22:25:34.533Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,9779-273,AGRISOLUTIONS DIMATE 4E SYSTEMIC INSECTICIDE,PICOL,evDownloadLabel,2020-09-01T22:28:00.323Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2020-09-01T22:44:10.837Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,9779-273,AGRISOLUTIONS DIMATE 4E SYSTEMIC INSECTICIDE,PICOL,evDownloadLabel,2020-09-01T22:45:37.453Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2020-09-01T22:59:32.064Z
261fa3a956642244c7681c3c52ca65dfd56ee42b0d6368dfffa59b39bc64756b,9779-273,AGRISOLUTIONS DIMATE 4E SYSTEMIC INSECTICIDE,PICOL,evDownloadLabel,2020-09-03T21:24:29.038Z
261fa3a956642244c7681c3c52ca65dfd56ee42b0d6368dfffa59b39bc64756b,352-730,DuPont™ Altacor®,H&S,evDownloadLabel,2020-09-03T21:25:39.633Z
261fa3a956642244c7681c3c52ca65dfd56ee42b0d6368dfffa59b39bc64756b,352-730,DuPont™ Altacor®,H&S Supplement,evDownloadLabel,2020-09-03T21:25:53.616Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,9779-273,AGRISOLUTIONS DIMATE 4E SYSTEMIC INSECTICIDE,PICOL,evDownloadLabel,2020-09-03T21:30:33.677Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,352-730,DuPont™ Altacor®,H&S,evDownloadLabel,2020-09-03T21:31:16.165Z
b1b6c43df0d81dec96dc0b8f8eba7a0da4882680c4e380428211bbce7c69b242,352-730,DuPont™ Altacor®,H&S Supplement,evDownloadLabel,2020-09-03T21:31:27.183Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,9779-273,AGRISOLUTIONS DIMATE 4E SYSTEMIC INSECTICIDE,PICOL,evDownloadLabel,2020-09-03T22:47:29.528Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,352-730,DuPont™ Altacor®,H&S,evDownloadLabel,2020-09-03T22:48:25.123Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,352-730,DuPont™ Altacor®,H&S Supplement,evDownloadLabel,2020-09-03T22:48:40.897Z
f1418264e07eb2964ebd5c4b313c26003e413f65a2ced5566e623c32300f1d76,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2020-09-05T06:45:27.263Z
f1418264e07eb2964ebd5c4b313c26003e413f65a2ced5566e623c32300f1d76,53575-32,Isomate®  CM Flex,H&S,evDownloadLabel,2020-09-05T06:45:48.229Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,2749-556,ACETO BIFENTHRIN 2 EC,PICOL,evDownloadLabel,2020-09-14T22:26:09.529Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,100-1295,Warrior II with Zeon Technology®,H&S,evDownloadLabel,2020-09-16T16:38:58.320Z
ae988b519426cf02c44c2282e074308bb2d7bca09d070440e928c57e0f1b00ac,66222-139,ABBA 0.15EC,PICOL,evDownloadLabel,2020-09-17T18:10:17.738Z
4a2d40421a2c99bd9dd65e62f08543e581a4b6471c76dbc6807f5501e278c9b7,400-503,Acramite® - 50WS,H&S,evDownloadLabel,2020-09-21T18:22:27.116Z
75810c7cf1f1f278200ff5a48e528bc8572b6e25d4d08191d57c57389d26b01d,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2020-09-21T19:53:39.472Z
75810c7cf1f1f278200ff5a48e528bc8572b6e25d4d08191d57c57389d26b01d,62719-591,Lorsban® Advanced,H&S Supplement,evDownloadLabel,2020-09-21T19:54:47.712Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,72167-43-66222,ABBA 0.15EC MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-21T22:59:46.323Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,72167-43-66222,ABBA 0.15EC MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-21T22:59:59.695Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,66222-226,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-21T23:00:13.820Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,66222-226,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-21T23:00:17.267Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,72167-43-66222,ABBA 0.15EC MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-21T23:00:34.798Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,66222-139,ABBA 0.15EC,PICOL,evDownloadLabel,2020-09-21T23:00:40.208Z
0cccbd307866ddc241955ad223a8445da85f7c923920144c684989f022f912cd,33270-21,"2,4-D /AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2020-09-22T16:00:18.126Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,72167-43-66222,ABBA 0.15EC MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-22T16:06:10.897Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,66222-226,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-22T16:06:20.391Z
b0aea0f893e113c13b32d4655bf15f5988dfb520a55071f7c9bed38a8fc6c94a,66222-226,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-22T16:06:23.728Z
0cccbd307866ddc241955ad223a8445da85f7c923920144c684989f022f912cd,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2020-09-22T16:17:29.188Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2020-09-22T16:25:55.185Z
4a2d40421a2c99bd9dd65e62f08543e581a4b6471c76dbc6807f5501e278c9b7,2935-546,440 Superior Spray Oil,H&S,evDownloadLabel,2020-09-22T16:33:01.681Z
7c441680b9ad0621a8acb78f431d44f6de843842d87a651687fd23cbf4a8f315,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2020-09-22T16:33:31.677Z
4a2d40421a2c99bd9dd65e62f08543e581a4b6471c76dbc6807f5501e278c9b7,2935-546,440 Superior Spray Oil,H&S,evDownloadLabel,2020-09-22T16:33:43.241Z
0cccbd307866ddc241955ad223a8445da85f7c923920144c684989f022f912cd,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2020-09-22T16:34:49.326Z
4a2d40421a2c99bd9dd65e62f08543e581a4b6471c76dbc6807f5501e278c9b7,400-503,Acramite® - 50WS,H&S,evDownloadLabel,2020-09-22T16:34:51.201Z
0cccbd307866ddc241955ad223a8445da85f7c923920144c684989f022f912cd,400-503,Acramite® - 50WS,H&S,evDownloadLabel,2020-09-22T16:35:41.128Z
ae988b519426cf02c44c2282e074308bb2d7bca09d070440e928c57e0f1b00ac,83100-4-83979,ABACUS AGRICULTURAL MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-09-22T16:44:41.157Z
5ec8f7155f6e2b2fa3530b08d058a090d5a7fc0d39677129798ab23df21568ce,264-1065,Ultor®,H&S Supplement,evDownloadLabel,2020-09-25T23:28:01.047Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,66222-28,GALIGAN 2E HERBICIDE,PICOL,evDownloadLabel,2020-09-26T19:05:00.268Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,66222-28,GALIGAN 2E HERBICIDE,PICOL,evDownloadLabel,2020-09-26T19:05:23.465Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,66222-28,GALIGAN 2E HERBICIDE,PICOL,evDownloadLabel,2020-09-26T19:06:22.519Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,66222-28,GALIGAN 2E HERBICIDE,PICOL,evDownloadLabel,2020-09-28T22:20:09.906Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,100-1431,GRAMOXONE SL 2.0 HERBICIDE,PICOL,evDownloadLabel,2020-09-28T22:21:28.986Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,100-1431,GRAMOXONE SL 2.0 HERBICIDE,PICOL,evDownloadLabel,2020-09-28T22:21:33.632Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,400-503,Acramite® - 50WS,H&S,evDownloadLabel,2020-09-28T23:43:14.576Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,264-1025,Belt® SC Insecticide,H&S,evDownloadLabel,2020-09-28T23:43:32.331Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,8033-23-70506,Assail® 70WP Insecticide,H&S,evDownloadLabel,2020-09-28T23:43:54.076Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,62719-541,Delegate® WG,H&S,evDownloadLabel,2020-09-28T23:44:08.079Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,8033-23-70506,Intruder® Max 70WP Insecticide,H&S,evDownloadLabel,2020-09-29T00:42:43.053Z
9f635ac94fe07d336db9c7e621382472932fe7db57d37e1fe777b94ba9bd7ff2,352-730,DuPont™ Altacor®,H&S,evDownloadLabel,2020-09-29T21:53:18.719Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,8033-23-70506,Assail® 70WP Insecticide,H&S,evDownloadLabel,2020-09-29T22:01:41.527Z
d6d60266ab5001a37acf1afe32143c98b79ab5631f8b42b53d96a73ed1daf321,7969-310,MERIVON XEMIUM BRAND FUNGICIDE,PICOL,evDownloadLabel,2020-09-29T22:01:54.961Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,67760-75,TOPGUARD FUNGICIDE SPECIALTY CROPS,PICOL,evDownloadLabel,2020-09-29T22:07:29.518Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,80990-1,FireLine™ 17 WP fungicide/bactericide,H&S,evDownloadLabel,2020-09-30T15:11:53.980Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,80990-1,FireLine™ 17 WP fungicide/bactericide,H&S,evDownloadLabel,2020-09-30T15:15:13.859Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,80990-1,FireLine™ 17 WP fungicide/bactericide,H&S,evDownloadLabel,2020-09-30T15:15:49.157Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,45002-8,AGRISTAR BASIC COPPER 53,PICOL,evDownloadLabel,2020-09-30T16:48:18.184Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2020-09-30T16:51:38.763Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,8033-23-70506,Intruder® Max 70WP Insecticide,H&S,evDownloadLabel,2020-10-01T16:45:54.398Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,62719-541,Delegate® WG,H&S,evDownloadLabel,2020-10-12T05:37:41.650Z
7684a8e4774b0ff9242b11266d1ccb56c3d841f1732849a04eade9eb9ab8bf70,73049-39,DiPel® DF Biological Insecticide Dry Flowable,H&S,evDownloadLabel,2020-10-13T19:14:07.429Z
6b9defb05dfc0199b1f7ef4bafc815338e328fc5935f57cb4ef2ae45e05820af,51934-12,Cidetrak® Da Mec™,H&S,evDownloadLabel,2020-10-19T17:05:06.775Z
7c441680b9ad0621a8acb78f431d44f6de843842d87a651687fd23cbf4a8f315,42750-19-5905,"2,4-D AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2020-10-19T21:31:04.941Z
7c441680b9ad0621a8acb78f431d44f6de843842d87a651687fd23cbf4a8f315,66222-191,ABBA 0.15,PICOL,evDownloadLabel,2020-10-19T21:31:59.556Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,66222-191,ABBA 0.15,PICOL,evDownloadLabel,2020-10-19T21:32:07.113Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,66222-191,ABBA 0.15,PICOL,evDownloadLabel,2020-10-19T21:32:11.775Z
7c441680b9ad0621a8acb78f431d44f6de843842d87a651687fd23cbf4a8f315,66222-191,ABBA 0.15,PICOL,evDownloadLabel,2020-10-19T21:32:33.205Z
7c441680b9ad0621a8acb78f431d44f6de843842d87a651687fd23cbf4a8f315,72167-43-66222,ABBA 0.15EC MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-10-19T21:33:39.632Z
7c441680b9ad0621a8acb78f431d44f6de843842d87a651687fd23cbf4a8f315,66222-226,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-10-19T21:33:54.250Z
7c441680b9ad0621a8acb78f431d44f6de843842d87a651687fd23cbf4a8f315,5481-621,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-10-19T21:34:08.540Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,5481-621,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-10-19T21:34:18.722Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,5481-621,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-10-19T22:44:38.934Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,5481-621,ABBA ULTRA MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-10-19T22:45:36.809Z
ba7ee3e77c35b8e5516b9ccb475f54295394cee9f6ae93912f61e5a11b8af20d,2749-556,ACETO BIFENTHRIN 2 EC,PICOL,evDownloadLabel,2020-10-29T15:58:22.699Z
fc762934fc2ba3879c515370a86abb21f4f84ea315735c56531dac468aeed03a,89442-16,REGULATE SELECT,PICOL,evDownloadLabel,2020-10-30T14:45:33.644Z
fc762934fc2ba3879c515370a86abb21f4f84ea315735c56531dac468aeed03a,89442-16,REGULATE SELECT,PICOL,evDownloadLabel,2020-10-30T14:45:35.139Z
7c441680b9ad0621a8acb78f431d44f6de843842d87a651687fd23cbf4a8f315,71962-2,AGRI-FOS SYSTEMIC FUNGICIDE PLUS,PICOL,evDownloadLabel,2020-11-01T06:23:57.768Z
d48504143c883249cf5bc2486efffbc0bf09632b0a98eb4c42c7a8a4081a25e7,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2020-11-04T23:32:28.611Z
b9c00f5f04c8a4e5242c5e4fb99032b3425f8b84cbc81e0bfb9a7a4d17012e36,9779-96,120 HERBICIDE,PICOL,evDownloadLabel,2020-11-10T19:21:44.710Z
fcf449c6e351519517b76bc70d5f9ef4d359bce3fe06d46e353fb95e9058b2cf,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2020-11-14T06:38:08.893Z
ae46be1a77e9f69087c322050208d09f12092427c47e61ecf46cf66c695507e3,70506-339,ACENTHRIN INSECTICIDE,PICOL,evDownloadLabel,2020-11-14T19:50:12.783Z
ae46be1a77e9f69087c322050208d09f12092427c47e61ecf46cf66c695507e3,400-503,Acramite® - 50WS,H&S,evDownloadLabel,2020-11-14T20:12:47.532Z
ae46be1a77e9f69087c322050208d09f12092427c47e61ecf46cf66c695507e3,264-1025,Belt® SC Insecticide,H&S,evDownloadLabel,2020-11-14T20:14:24.934Z
57d8f038ae60ca0a6c86f4b0b724b9e268a1f9586d09605da5ff6d74cd1b391c,62719-621,Entrust® SC Naturalite®   Insect Control,H&S Supplement,evDownloadLabel,2020-11-21T23:27:28.129Z
57d8f038ae60ca0a6c86f4b0b724b9e268a1f9586d09605da5ff6d74cd1b391c,264-1090,Luna® SENSATION,H&S,evDownloadLabel,2020-11-21T23:34:19.726Z
57c2208484923837e89fc61854013b3056c4ace32cb48803afe6007be9dfbb73,71058-6,IAP HI SUPREME 440 SPRAY OIL-NW,H&S,evDownloadLabel,2020-11-24T00:09:50.162Z
57c2208484923837e89fc61854013b3056c4ace32cb48803afe6007be9dfbb73,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2020-11-24T00:15:09.431Z
57c2208484923837e89fc61854013b3056c4ace32cb48803afe6007be9dfbb73,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2020-11-24T00:15:13.259Z
57c2208484923837e89fc61854013b3056c4ace32cb48803afe6007be9dfbb73,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2020-11-24T00:15:14.684Z
57c2208484923837e89fc61854013b3056c4ace32cb48803afe6007be9dfbb73,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2020-11-24T00:15:21.835Z
57c2208484923837e89fc61854013b3056c4ace32cb48803afe6007be9dfbb73,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2020-11-24T00:15:22.116Z
b9c00f5f04c8a4e5242c5e4fb99032b3425f8b84cbc81e0bfb9a7a4d17012e36,62719-541,Delegate® WG,H&S,evDownloadLabel,2020-11-25T18:51:53.110Z
ae46be1a77e9f69087c322050208d09f12092427c47e61ecf46cf66c695507e3,352-384,DuPONT LANNATE LV INSECTICIDE,PICOL,evDownloadLabel,2020-11-27T10:45:19.089Z
b4acbcd82aa5aa488783ab642493f3b65cd000ef395f2c5205f5e29b81721470,279-3206,TALSTAR P PROFESSIONAL INSECTICIDE,PICOL,evDownloadLabel,2020-11-29T21:11:24.228Z
b9c00f5f04c8a4e5242c5e4fb99032b3425f8b84cbc81e0bfb9a7a4d17012e36,8033-23-70506,Assail® 70WP Insecticide,H&S Supplement,evDownloadLabel,2020-12-01T16:13:29.183Z
b9c00f5f04c8a4e5242c5e4fb99032b3425f8b84cbc81e0bfb9a7a4d17012e36,62719-292,Success® NATURALYTE® INSECT CONTROL,H&S,evDownloadLabel,2020-12-01T16:15:34.255Z
0e4bcad6c092ca1246575f1d9acd48a43d46ceebc16ba220e036753417c20819,100-922,ACTIGARD 50WG,PICOL,evDownloadLabel,2020-12-07T14:59:49.935Z
1e146cd29b187f32b1ee2201b0cc8e23dcc3f9844953405db7f16874847a96d7,400-503,Acramite® - 50WS,H&S,evDownloadLabel,2020-12-08T19:27:49.882Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,64864-69,ecoFOG-170 DPA POST-HARVEST DIPHENYLAMINE,PICOL,evDownloadLabel,2020-12-08T19:32:21.380Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,43410-33-83103,HDH TBZ,PICOL,evDownloadLabel,2020-12-08T19:33:14.417Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,42750-251,FLUDIOXONIL 2L PH,PICOL,evDownloadLabel,2020-12-08T19:33:46.469Z
f948d3327bbe8ffb6d15c116e5997b7a1859763124e5dcb6e5ffb9d7148b0025,264-1052,ADAMENT 50 WG FUNGICIDE,PICOL,evDownloadLabel,2020-12-08T21:24:02.588Z
45f1c77b411245aaef68f15cce8a2161bc8b6470054c736aa0a41604cdbf08ce,228-734,ABAMEX MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-12-08T22:28:08.810Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,264-806,Calypso® 4 Flowable Insecticide,H&S,evDownloadLabel,2020-12-09T05:06:33.788Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,264-806,Calypso® 4 Flowable Insecticide,H&S,evDownloadLabel,2020-12-09T08:54:45.747Z
6d2a8b658adc1ff56801619e1cb283557d2ba63fac34f41238dfeed803392956,83100-4-83979,ABACUS AGRICULTURAL MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2020-12-09T08:57:33.137Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,264-806,Calypso® 4 Flowable Insecticide,H&S,evDownloadLabel,2020-12-09T20:53:35.777Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,62719-301,LORSBAN 75WG,PICOL,evDownloadLabel,2020-12-09T20:56:34.060Z
de5b0e93efbda2acaa49735290f4ec0402986f40e1c3bd2919ef1f2ef0e30872,9779-96,120 HERBICIDE,PICOL,evDownloadLabel,2020-12-09T21:22:48.663Z
de5b0e93efbda2acaa49735290f4ec0402986f40e1c3bd2919ef1f2ef0e30872,1001-81,3336 70EG TURF & ORNAMENTAL SYSTEMIC FUNGICIDE,PICOL,evDownloadLabel,2020-12-09T21:22:59.736Z
