aid,epaReg,prodName,sourcePage,evType,ts
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,71096-6,Rex Lime Sulfur Solution,H&S,evDownloadLabel,2021-02-02T02:06:29.527Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,264-1025,Belt® SC Insecticide,H&S,evDownloadLabel,2021-02-02T02:07:28.017Z
00ca5464486d0dff8753719aa1f0d2a5166c5acbb47da55d87c1cbb22e2b2193,62719-541,Delegate® WG,H&S,evDownloadLabel,2021-02-02T21:05:05.227Z
5396bcf828cb487b3b3e04ef34e2fb7a1538107652810ac9dca159a08947171c,34704-890,MAD DOG PLUS,PICOL,evDownloadLabel,2021-02-02T21:10:13.395Z
5396bcf828cb487b3b3e04ef34e2fb7a1538107652810ac9dca159a08947171c,70299-17,AZAGUARD BOTANICAL INSECTICIDE/NEMATICIDE,PICOL,evDownloadLabel,2021-02-02T21:11:43.785Z
959550a93252272da3b9f8da278240407cb89f8ac4ade92a22d881cacc1f92e2,33270-21,"2,4-D /AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2021-02-02T21:11:48.856Z
00ca5464486d0dff8753719aa1f0d2a5166c5acbb47da55d87c1cbb22e2b2193,400-503,ACRAMITE-50WS,PICOL,evDownloadLabel,2021-02-02T21:12:46.384Z
08c4d21ec4caf335321966da5cccb27526f1ce41f4e45bac4ad634bac7cded7e,279-3241,AIM EC HERBICIDE,PICOL,evDownloadLabel,2021-02-02T21:14:30.067Z
5396bcf828cb487b3b3e04ef34e2fb7a1538107652810ac9dca159a08947171c,42750-60,GLY STAR ORIGINAL,PICOL,evDownloadLabel,2021-02-02T21:15:13.302Z
3a7c048f39e61a0bbc74587192c898890a6c18a471bb3b1f1097fa86e75c6d18,59639-209,Asana® XL Insecticide,H&S,evDownloadLabel,2021-02-02T21:24:59.826Z
3a7c048f39e61a0bbc74587192c898890a6c18a471bb3b1f1097fa86e75c6d18,59639-209,Asana® XL Insecticide,H&S,evDownloadLabel,2021-02-02T21:25:13.458Z
fbb12a587b6226d4397a86a89819547e8d591a5119d6740887543f974e9762c2,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2021-02-02T21:26:40.734Z
5396bcf828cb487b3b3e04ef34e2fb7a1538107652810ac9dca159a08947171c,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2021-02-02T21:27:15.947Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2021-02-02T21:27:40.030Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,264-806,Calypso® 4 Flowable Insecticide,H&S,evDownloadLabel,2021-02-02T21:29:40.951Z
5396bcf828cb487b3b3e04ef34e2fb7a1538107652810ac9dca159a08947171c,85208-1-73015,VINAGREEN,PICOL,evDownloadLabel,2021-02-02T21:40:07.068Z
4ad4f38227e838ced3e4b09122585340d49e70217b28cd46fa092c14eac109b9,2935-546,470 SUPREME SPRAY OIL,PICOL,evDownloadLabel,2021-02-02T21:46:35.293Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,8033-23-70506,ASSAIL 70WP INSECTICIDE,PICOL,evDownloadLabel,2021-02-02T21:47:07.254Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,8033-23-70506,ASSAIL 70WP INSECTICIDE,PICOL,evDownloadLabel,2021-02-02T21:47:27.760Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,8033-23,ASSAIL 70WP INSECTICIDE,PICOL,evDownloadLabel,2021-02-02T21:47:56.245Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,8033-23-70506,Assail® 70WP Insecticide,H&S,evDownloadLabel,2021-02-02T21:51:48.139Z
371a5a0abedee8b7bf12e52e7aceace6c39bc5b66c4b2cfba00ede5cc9751323,8033-23-70506,Assail® 70WP Insecticide,H&S,evDownloadLabel,2021-02-02T21:51:55.066Z
cb2533c16a50563707285f8b293111b2a463936773c278f356c5b65913688196,8033-23-70506,Assail® 70WP Insecticide,H&S,evDownloadLabel,2021-02-02T21:52:23.211Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:01.781Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:06.801Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:07.413Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:07.627Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:07.804Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:09.316Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:09.539Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:09.700Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:09.842Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:09.989Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:16.176Z
59bdd61cd653302a52710fd1eaa1c635d920fbca9ecf131677c6428381e5ee5a,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-02-02T21:56:18.608Z
5396bcf828cb487b3b3e04ef34e2fb7a1538107652810ac9dca159a08947171c,100-1070,FUSILADE DX HERBICIDE,PICOL,evDownloadLabel,2021-02-03T00:11:19.730Z
4a3a7f86095a34ab165516a8da2d97f80e276af657c6eec30eb0553398aa9e03,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2021-02-03T01:27:55.727Z
5396bcf828cb487b3b3e04ef34e2fb7a1538107652810ac9dca159a08947171c,100-1070,FUSILADE DX HERBICIDE,PICOL,evDownloadLabel,2021-02-03T02:30:01.520Z
08c4d21ec4caf335321966da5cccb27526f1ce41f4e45bac4ad634bac7cded7e,89046-12-88847,LEPROTEC,PICOL,evDownloadLabel,2021-02-03T19:21:54.852Z
08c4d21ec4caf335321966da5cccb27526f1ce41f4e45bac4ad634bac7cded7e,89046-12-88847,LEPROTEC,PICOL,evDownloadLabel,2021-02-03T19:23:20.806Z
08c4d21ec4caf335321966da5cccb27526f1ce41f4e45bac4ad634bac7cded7e,7969-448,RELY 280 HERBICIDE,PICOL,evDownloadLabel,2021-02-03T19:23:59.845Z
08c4d21ec4caf335321966da5cccb27526f1ce41f4e45bac4ad634bac7cded7e,42750-19-5905,"2,4-D AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2021-02-03T19:25:20.803Z
08c4d21ec4caf335321966da5cccb27526f1ce41f4e45bac4ad634bac7cded7e,83529-27,PARA-SHOT 3.0,PICOL,evDownloadLabel,2021-02-03T19:46:43.274Z
d8542ad465b02de922443f5a422c1f0f6f2884ae4941a5235b9f6fda6b51b02c,66222-176,QUALI-PRO GLYPHOSATE PLUS HERBICIDE,PICOL,evDownloadLabel,2021-02-03T19:47:04.302Z
3233a7091df209984cd55d8c0a7261a3b957460d8b8a56f1b94a43786f0a3a4a,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2021-02-03T19:50:21.434Z
3233a7091df209984cd55d8c0a7261a3b957460d8b8a56f1b94a43786f0a3a4a,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2021-02-03T19:51:59.784Z
a8b7efafc442b515e11c4535d038fdd26665aeab5d184bde821ba1c5762435f7,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-03T20:15:09.200Z
a8b7efafc442b515e11c4535d038fdd26665aeab5d184bde821ba1c5762435f7,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-03T20:20:56.551Z
a8b7efafc442b515e11c4535d038fdd26665aeab5d184bde821ba1c5762435f7,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-03T20:22:16.066Z
a8b7efafc442b515e11c4535d038fdd26665aeab5d184bde821ba1c5762435f7,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-03T20:22:42.878Z
a8b7efafc442b515e11c4535d038fdd26665aeab5d184bde821ba1c5762435f7,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-03T21:05:19.504Z
df2c24dcba7366af2a0f5058f2ecaede3736b0c0b5e73f05436dfd01abd8156b,70506-339,ACENTHRIN INSECTICIDE,PICOL,evDownloadLabel,2021-02-03T21:09:00.194Z
df2c24dcba7366af2a0f5058f2ecaede3736b0c0b5e73f05436dfd01abd8156b,61842-30,LIME-SULFUR SOLUTION AG FUNGICIDE,PICOL,evDownloadLabel,2021-02-03T21:11:23.117Z
7817c36a11ec1f07fc20fe70776130c5ebaeba89cc864e0f24ac107096d05b2f,71096-6,Rex Lime Sulfur Solution,H&S,evDownloadLabel,2021-02-03T21:11:32.413Z
df2c24dcba7366af2a0f5058f2ecaede3736b0c0b5e73f05436dfd01abd8156b,61842-30-48813,BRANDT LIME SULFUR FUNGICIDE,PICOL,evDownloadLabel,2021-02-03T21:11:33.079Z
905d82fd47d7fc2cad4394b927ee06261ceb7df82710883fd8efd365b610c4f4,62719-541,Delegate® WG,H&S,evDownloadLabel,2021-02-03T21:12:07.691Z
df2c24dcba7366af2a0f5058f2ecaede3736b0c0b5e73f05436dfd01abd8156b,71096-11,LIME SULFUR ULTRA,PICOL,evDownloadLabel,2021-02-03T21:12:08.676Z
3c1b22ffd44818994c9dbcfbc157ad49170e36ee1a9a12915cf28044f21ae925,83100-4-83979,ABACUS AGRICULTURAL MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2021-02-03T21:12:25.681Z
3c1b22ffd44818994c9dbcfbc157ad49170e36ee1a9a12915cf28044f21ae925,2935-546,470 SUPREME SPRAY OIL,PICOL,evDownloadLabel,2021-02-03T21:12:34.261Z
3c1b22ffd44818994c9dbcfbc157ad49170e36ee1a9a12915cf28044f21ae925,2935-546,470 SUPREME SPRAY OIL,PICOL,evDownloadLabel,2021-02-03T21:12:37.633Z
cce46e09be414363acb65b1cb30f0b9cb815c89a0ee5b63cf329b1be88e11340,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-03T21:29:29.251Z
df2c24dcba7366af2a0f5058f2ecaede3736b0c0b5e73f05436dfd01abd8156b,71096-6,REX LIME SULFUR SOLUTION,PICOL,evDownloadLabel,2021-02-03T21:37:46.033Z
6033f1cbc3324b6fe261f10eea6d1d0de057b9f34ee61eb547be32423b35c725,228-734,ABAMEX MITICIDE/INSECTICIDE,PICOL,evDownloadLabel,2021-02-03T21:44:29.726Z
7f648f46ba85f3a91e18f6d750a925b1f907005f5bd5c11c601ca57fd2cfc2e9,51934-12,Cidetrak® Da Mec™,H&S,evDownloadLabel,2021-02-03T21:49:53.694Z
b8323c5aadcd04eb1cbfc8d073e3fea8216f93add531c9a5a43aa4b4bff43057,42750-19-5905,"2,4-D AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2021-02-03T21:57:58.182Z
f713055a14e10a010b6df51aee5da98625d694126db33bcd8ec597a3a41d6d80,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2021-02-03T23:50:12.269Z
9f635ac94fe07d336db9c7e621382472932fe7db57d37e1fe777b94ba9bd7ff2,45002-8,AGRISTAR BASIC COPPER 53,PICOL,evDownloadLabel,2021-02-04T18:12:58.058Z
9f635ac94fe07d336db9c7e621382472932fe7db57d37e1fe777b94ba9bd7ff2,5481-414,K-SALT FRUIT FIX 200,PICOL,evDownloadLabel,2021-02-04T19:36:44.122Z
7beabc04dd9f3e93048050b0f5c221f68645e30d799d3cf6c84ad30a338d3b57,55146-57,CHAMP DRY PRILL AGRICULTURAL FUNGICIDE / BACTERICIDE,PICOL,evDownloadLabel,2021-02-05T05:25:13.427Z
7beabc04dd9f3e93048050b0f5c221f68645e30d799d3cf6c84ad30a338d3b57,55146-57,CHAMP DRY PRILL AGRICULTURAL FUNGICIDE / BACTERICIDE,PICOL,evDownloadLabel,2021-02-05T05:25:18.069Z
7dc3ddc6dce1c1fad96e2e2d78bb3b038c1fd2f2db9b1082d5287e2e4809e699,1381-103,"2,4-D AMINE 4",PICOL,evDownloadLabel,2021-02-05T18:25:40.122Z
22ac4054ea4eb6030e3da55fd2b52b9bac87bce902a85e3e2b3f4ea374badbed,2935-546,440 Superior Spray Oil,H&S,evDownloadLabel,2021-02-07T17:49:49.422Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,264-1025,Belt® SC Insecticide,H&S Supplement,evDownloadLabel,2021-02-08T05:28:45.907Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,264-1025,Belt® SC Insecticide,H&S,evDownloadLabel,2021-02-08T05:28:48.326Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,264-1025,Belt® SC Insecticide,H&S Supplement,evDownloadLabel,2021-02-08T05:29:06.101Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,264-1025,Belt® SC Insecticide,H&S,evDownloadLabel,2021-02-08T05:29:13.247Z
a022ea808a142a4d03a9b4eb3dfa74859a16241e510b3f56edbfdecf50ce8fae,241-418,PROWL H2O HERBICIDE,PICOL,evDownloadLabel,2021-02-09T15:08:32.495Z
eed5d9f16f5d6d5bcfad88f636b15247c5f7b428e49b71d6f7fe111a3802a1e5,51934-12,Cidetrak® Da Mec™,H&S,evDownloadLabel,2021-02-09T21:06:08.933Z
eed5d9f16f5d6d5bcfad88f636b15247c5f7b428e49b71d6f7fe111a3802a1e5,62719-591,Lorsban® Advanced,H&S,evDownloadLabel,2021-02-09T21:33:55.324Z
eed5d9f16f5d6d5bcfad88f636b15247c5f7b428e49b71d6f7fe111a3802a1e5,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-09T21:36:31.295Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,2935-546,440 Superior Spray Oil,H&S,evDownloadLabel,2021-02-11T22:04:17.030Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,400-503,Acramite® - 50WS,H&S,evDownloadLabel,2021-02-11T22:14:05.690Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,400-503,Acramite® - 50WS,H&S,evDownloadLabel,2021-02-11T22:17:26.757Z
d971779855905cb2ae9b7605830a180e6ac0835a76f3f3913723776a2f7afe70,55146-96,AGRI-MYCIN 17,PICOL,evDownloadLabel,2021-02-12T00:34:29.281Z
d971779855905cb2ae9b7605830a180e6ac0835a76f3f3913723776a2f7afe70,55146-96,AGRI-MYCIN 17,PICOL,evDownloadLabel,2021-02-12T00:34:34.373Z
01d5716c7fa1a292ef32f503d3554ae7760f3be50870e80d4fd921b5d0ff2f43,71908-1-81268,AZAMAX,PICOL,evDownloadLabel,2021-02-12T00:52:35.321Z
01d5716c7fa1a292ef32f503d3554ae7760f3be50870e80d4fd921b5d0ff2f43,91234-104,BATTALLION 2EC,PICOL,evDownloadLabel,2021-02-12T00:56:17.740Z
01d5716c7fa1a292ef32f503d3554ae7760f3be50870e80d4fd921b5d0ff2f43,100-1529,ACADEMY FUNGICIDE,PICOL,evDownloadLabel,2021-02-12T05:37:32.488Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,5481-502,Ambush® 25W Insecticide Wettable Powder,H&S,evDownloadLabel,2021-02-12T19:10:04.437Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,264-806,Calypso® 4 Flowable Insecticide,H&S,evDownloadLabel,2021-02-12T19:12:04.995Z
01d5716c7fa1a292ef32f503d3554ae7760f3be50870e80d4fd921b5d0ff2f43,42750-19-5905,"2,4-D AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2021-02-12T19:43:51.371Z
01d5716c7fa1a292ef32f503d3554ae7760f3be50870e80d4fd921b5d0ff2f43,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-14T20:08:12.056Z
01d5716c7fa1a292ef32f503d3554ae7760f3be50870e80d4fd921b5d0ff2f43,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-14T20:14:00.281Z
54c62a9aee45b95c1383217fb96d3504eaac6dff4358c4c8148c2539983138d0,62719-220-71058,Eraser™,H&S,evDownloadLabel,2021-02-15T21:05:45.266Z
54e258139f41fd82c7437bf9b57b836af14250749548a7a7eb6474e57b5bd0c2,1381-247,AGRISOLUTIONS RUGGED HERBICIDE,PICOL,evDownloadLabel,2021-02-18T02:18:19.288Z
54c62a9aee45b95c1383217fb96d3504eaac6dff4358c4c8148c2539983138d0,53575-32,Isomate®  CM Flex,H&S,evDownloadLabel,2021-02-18T15:22:34.549Z
9d0bba4ec46a6f2997fe33cbcf11bc9fc6d426cf9c443170ee2b94284b53aa5f,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2021-02-18T19:55:50.282Z
9d0bba4ec46a6f2997fe33cbcf11bc9fc6d426cf9c443170ee2b94284b53aa5f,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2021-02-18T19:56:29.934Z
9d0bba4ec46a6f2997fe33cbcf11bc9fc6d426cf9c443170ee2b94284b53aa5f,19713-49,Carbaryl 4L,H&S,evDownloadLabel,2021-02-18T19:57:03.478Z
5d6aef10109202f85fa08d68382eef697da44123afe70ab79d6fd52191c12373,62562-4-2935,SULFUR DRY FLOWABLE,PICOL,evDownloadLabel,2021-02-19T18:22:18.937Z
5d6aef10109202f85fa08d68382eef697da44123afe70ab79d6fd52191c12373,62562-4-2935,SULFUR DRY FLOWABLE,PICOL,evDownloadLabel,2021-02-19T18:22:26.178Z
5d6aef10109202f85fa08d68382eef697da44123afe70ab79d6fd52191c12373,62562-4-2935,SULFUR DRY FLOWABLE,PICOL,evDownloadLabel,2021-02-19T18:22:28.785Z
5d6aef10109202f85fa08d68382eef697da44123afe70ab79d6fd52191c12373,400-518,PROCURE 480SC AG FUNGICIDE,PICOL,evDownloadLabel,2021-02-19T18:25:57.457Z
5d6aef10109202f85fa08d68382eef697da44123afe70ab79d6fd52191c12373,19713-217,DREXEL MALATHION 5EC INSECTICIDE/MITICIDE,PICOL,evDownloadLabel,2021-02-19T18:33:24.138Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,62719-220,Lorsban®-4E Insecticide,H&S,evDownloadLabel,2021-02-20T23:00:03.972Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,524-549,ROUNDUP POWER MAX HERB,PICOL,evDownloadLabel,2021-02-23T00:30:47.112Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,524-549,ROUNDUP POWER MAX HERB,PICOL,evDownloadLabel,2021-02-23T00:32:16.474Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,524-549,ROUNDUP POWER MAX HERB,PICOL,evDownloadLabel,2021-02-23T00:32:18.036Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,524-537,ROUNDUP WEATHER MAX,PICOL,evDownloadLabel,2021-02-23T00:32:27.823Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,524-549,ROUNDUP POWER MAX HERBICIDE,PICOL,evDownloadLabel,2021-02-23T00:32:37.316Z
2ec4cda0fbf95e71c77e164a292afb06de85af95c7b9f572f7d57d8162997aff,2935-546,440 Superior Spray Oil,H&S,evDownloadLabel,2021-02-24T02:17:52.772Z
2ec4cda0fbf95e71c77e164a292afb06de85af95c7b9f572f7d57d8162997aff,352-859,DuPONT EXIREL,PICOL,evDownloadLabel,2021-02-24T02:19:38.933Z
54c62a9aee45b95c1383217fb96d3504eaac6dff4358c4c8148c2539983138d0,55467-9,BUCCANEER PLUS GLYPHOSATE HERBICIDE,PICOL,evDownloadLabel,2021-02-26T15:18:16.317Z
359cd6fd954572f64f27bc7bd4420d305a2673a864f7fe5cb668941f11083db7,7969-188,APOGEE PLANT GROWTH REGULATOR,PICOL,evDownloadLabel,2021-02-26T21:26:34.004Z
54c62a9aee45b95c1383217fb96d3504eaac6dff4358c4c8148c2539983138d0,8033-23-70506,Assail® 70WP Insecticide,H&S,evDownloadLabel,2021-02-26T23:43:52.553Z
54c62a9aee45b95c1383217fb96d3504eaac6dff4358c4c8148c2539983138d0,62719-541,Delegate® WG,H&S,evDownloadLabel,2021-02-27T01:00:04.406Z
54c62a9aee45b95c1383217fb96d3504eaac6dff4358c4c8148c2539983138d0,352-834,DuPont™ Fontelis® FUNGICIDE,H&S,evDownloadLabel,2021-02-27T01:00:44.239Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,2935-546,440 Superior Spray Oil,H&S,evDownloadLabel,2021-03-02T19:18:12.893Z
5496cd2b15689a116f0c7d4cb93deec3afed899cf38e783cc8707af475db91b0,2935-546,440 Superior Spray Oil,H&S,evDownloadLabel,2021-03-02T20:31:46.910Z
d6d60266ab5001a37acf1afe32143c98b79ab5631f8b42b53d96a73ed1daf321,45002-4,NU-COP 50DF FUNGICIDE/BACTERICIDE,PICOL,evDownloadLabel,2021-03-03T19:29:47.219Z
7b7128b8789033415e5b1fe28aa543e05146ecd863756dc128ab37d26406a8d4,80990-1,FireLine™ 17 WP fungicide/bactericide,H&S,evDownloadLabel,2021-03-05T11:23:42.155Z
e5bd2684680b3dbc11d06ee5bdeaf9f78148f8d0d48c777442772a5bd8586bef,33270-21,"2,4-D /AMINE 4 HERBICIDE",PICOL,evDownloadLabel,2021-03-06T00:52:45.914Z
df2c24dcba7366af2a0f5058f2ecaede3736b0c0b5e73f05436dfd01abd8156b,19713-49,Carbaryl 4L,H&S,evDownloadLabel,2021-03-08T21:50:27.140Z
df2c24dcba7366af2a0f5058f2ecaede3736b0c0b5e73f05436dfd01abd8156b,71096-6,Rex Lime Sulfur Solution,H&S,evDownloadLabel,2021-03-08T21:52:08.618Z
42c0f3fdc54ba734cfbb00a10bca08478aa8e15abd5187c747196f05274f516d,86869-5,LAMBDA SELECT,PICOL,evDownloadLabel,2021-03-10T19:25:13.357Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,524-549,ROUNDUP POWER MAX HERB,PICOL,evDownloadLabel,2021-03-12T04:30:48.425Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,524-537,ROUNDUP WEATHER MAX HERBICIDE,PICOL,evDownloadLabel,2021-03-12T04:31:33.341Z
825dfc571ddb396e52fac55c4dc6101bb7f51b2aa84b6b7bb840b1caffb2f3b5,524-549,ROUNDUP POWER MAX HERBICIDE,PICOL,evDownloadLabel,2021-03-12T04:31:47.139Z
ba7ee3e77c35b8e5516b9ccb475f54295394cee9f6ae93912f61e5a11b8af20d,85678-58,PARAQUAT 43.2% SL,PICOL,evDownloadLabel,2021-03-14T03:47:43.460Z
ba7ee3e77c35b8e5516b9ccb475f54295394cee9f6ae93912f61e5a11b8af20d,2935-546,440 Superior Spray Oil,H&S,evDownloadLabel,2021-03-14T03:49:04.022Z
c33421473f364d0e48a791ed2ed1f8e2c1a340538eb188a767a2c4310c2f9e7c,34704-447,Carbaryl 4L,H&S,evDownloadLabel,2021-03-15T16:43:53.226Z
